isohash2,hash,author,family,result
77a4640a91e01777,873f525a6d96f7ae70338d6eac7c71f8,heule,erdos-discrepancy,sat
7907adbdeb11157e,09df54b3d75b42dbd0020c6b60a68fc6,goldberg,miter,unknown
7a246d6402dad217,0ef5a0ae2b611f9ff05c006a74893faf,sterten,hamiltonian,unknown
7a5670cdd612347f,b6455805d492bec6e8b3c33f0641e284,riveros,01-integer-programming,unknown
7b49fde86250808b,f55acea8f0d207becbbbd26a11d97841,fleury,grs-fp-comm,unsat
7b9e49c2802c0969,48cc1c3bde47c2e5d8c3eca17e9e25ee,unknown,knights-problem,sat
7ed328d91a4d8abb,af1e84bc2ab44d87d1c4c0cbf9e601c5,green,register-allocation,unsat
80d501fed8d975d6,0a4880c0e882e6a4a31943522573c394,qian,belpyramid-puzzle,unsat
81c60b02def27d1a,901dfaac739b6cb18711faac9f5b909d,devriendt,coloring,unsat
83cf0761408a149d,fb621b2b4a54ec0f01ac36daaa7f0f5b,heule,hamiltonian-cycle,sat
8692e8f62942ed20,6e31e88a5dadaa3876eb5ff4293134c2,osama,hashtable-safety,unsat
8865ae361dc1d0c1,11f7856b53db9263e48e81a61b0573fd,johnson,stedman-triples,sat
88dba1effe18935e,cb8f9ffb66d9b5ef663e6759be0b5e4e,corblin,bioinformatics,unsat
89ae86526aada52a,bcb2104a3558d87ac3b2107c10d54648,grinten,puzzle,unsat
89ea7cee251f2d93,654b8939521483a797023f342e857b7a,arunachalam,auto-correlation,unknown
8f7cb61cf9fa808d,31c4aacd83bfd2aa7a9762a5b463b992,jamali,relational-dependencies,sat
8fc57c2ee1b9c1c7,a1fdd60d2570f47fb14956ac9e96951f,mihal,oddball-weighing,unsat
8ffc884b2f353f25,6cf8b432f3cb27c30815f4a562986085,ehlers,tree-decomposition,unsat
907905a4606b0f18,e9b06a69c367ddb0149adf40cc03a54c,sabharwal,ordering-principle,unknown
936519057c93e7db,bd6c171150bcac77e654657bde09f02a,zhou,subgraph-isomorphism,sat
93de13e1b82fc22d,f18c7c7b8666458fd04ea7a253ae1e20,sambuss,equivalence-chain-principle,unsat
945ce8294a94489c,6f730dd121471749dc0b4baca2573bf7,xu,unknown-cases,sat
9535a5e2dab7e6d9,16c192b885060bfb2e91b913974e9ddf,wallner,argumentation,unknown
96810d12f547bcee,71c0d851d48bc4b447a437c038f62554,sterten,hamiltonian,unknown
968228440b8a1154,1f1bb5924a1edb28d4903ea26993e22a,unknown,karatsuba-multiplication,unknown
97bc4290b8cdbb62,b6105dde152f2588ef77b42bf3f3d39c,biere,antibandwidth,sat
98ed14d6e9b4a4c6,70da0b784f49350e05c0ff8434acdc15,froleyks,hardware-model-checking,unsat
99b8b9322044a231,eb09e5484eaf494d6c1abe60c5b38b7e,lester,minimal-superpermutation,sat
9a86713fa79ffdec,6415a71364351c0a521fdee510bc2589,jianmin,md5-equivalence-checking,sat
9af4196c92e76ac6,81c36c1f55a6ee8e180f53f140ce05a3,riveros,01-integer-programming,sat
9bad3aeb8029c77f,8530c911b75ab1b276042043d118a875,zhengyu,quantum-kochen-specker,unsat
9cd818e71aa0a34c,e3fbc3cb7e8e131de8b7bc9e200b363e,narain,alloy-vpn-models,unknown
9d933f35caaea120,cd78921cf08ae8e255d478574de1a46c,palacios,planning,unknown
9db11fd32134d52e,5d54d5ce079bc2fb0df58838f5694b03,zhenwei,equivalence-checking,unknown
9e8ce26c16f14e1a,55b8a9f9aa93925ef4ea71ec47362c74,sterten,hamiltonian,unknown
9f16b1a4fbc60805,cd5e97baf1afec266baf022023e78438,werner,software-bmc,sat
a0bd530a1cebb755,bc8aa2a4826e14729c5575212e759053,surynek,planning,sat
a19ab0c48fc122b9,b5a4679f784c762bdaec484352c454f4,spence,sgen,unsat
a1f5505e7dd6b799,a0bbdb346007fcbfac1de1dd9bbf8597,schidler,hypertree-decomposition,sat
a2d54c4b07029b95,9b2e2e374d0f7dd88de1a72071b649ae,preiner,bitvector,sat
a483a69f8ee5954d,472d699b15f6ece3805058c8c8f6624b,oertel,or_randxor,unknown
a64c55f860301c61,94f515f8db5e860d4ec3e71c999fef13,sabharwal,planning,unsat
a6cdc5d7c0376b08,d2528d707d36e76d0230ed6918c97345,johnson,stedman-triples,sat
a7fdd4d6e3b70691,fcb1bdc828ee9258a430a0cbc634be3a,unknown,floodit-puzzle,unknown
a9054887901f2fae,16c1dc33dc19634d039bdb061647b842,pyhala,prime-factoring,unknown
a907ce9a33c19307,5559b178ec41efd2d5e01c12acfd304b,kaiser,sliding-puzzle,unknown
a969da316dbf3dd1,7b40e39148de4d5f8d9384d6937c287e,wallner,argumentation,sat
aab8ca864cdb0bd3,6c41186e2ee356beddb15ce4bfe5ed1e,chung,satcoin,unsat
ab20668838cfa06f,59b8cf531821ed3e2d5bd14e1e17a467,sterten,hamiltonian,unknown
ae8cffa4fee4bae2,16b9e9e007133b818ec1f0868613d534,nejati,lam-discrete-geometry,unsat
af7c6ebd5d53365b,a79e49e310a939230ea3d77fc1fb4c79,mizh,cryptography,sat
afbe93eb7338ffe5,bdc046b3aad8156a7513d3daca7c8b02,newman,station-repacking,unknown
afbed8b6cdc4482d,ef16970ab9da31165d3c401ff9b29168,heule,heule-folkman,sat
b2446156ace92565,b3d97188831c8d1d969e8fdaf64c9358,md5gen,cryptography,unknown
b426b9ec05ed0bd7,3b1e4e9338647be814a875ab0118d877,mugrauer,auto-correlation,sat
b45b3a7a8baa2906,82cad197a0b7919f1f51ec51f7267e6f,ehlers,tree-decomposition,unsat
b4c897efac326386,8c556401f34d6c9ce2196943086ec828,unknown,philips,unsat
b4fec97f31d435a1,2a4287ec5a62566667d1b6f1e3c04326,prestwich,planning,sat
b764555686c0401a,3509f57870e95bebcb33404051adc83c,newman,station-repacking,unknown
b8ee348581ee0381,aafe195ab120ca0227c97fdf190adeff,biere,antibandwidth,unknown
b9b17b4d2b688042,d2af3fde615d7c4d4a4574fc8839970e,schreiber,mechanical-master-key,sat
bc499af62b70b5d3,0fa8623240b5c14c1308f863a6dc88ab,bevan,tseitin-formulas,unsat
bdfdfb3b2b2cb122,08063f5baf6655656a300c946aaaca60,sabharwal,ordering-principle,unknown
be399bd8553bf308,3e2fe1556893706475f9dd19c1a7b8fe,bryant,minimum-disagreement-parity,sat
be7fe1ab4f2c0af1,396245861b331d45e1345bd43fe352e2,manthey,cryptography-ascon,sat
c04ebd2537104bd8,c37b4ce8f68fe990fa25d5bb51f478c4,heusser,cryptography,sat
c09651f65e5c748b,971dfda5e57470d4e547ee472898632b,ibm,hardware-verification,unknown
c194ff81077678f9,671ea3307f4d05a2b0116d5ca6c837dc,md5gen,cryptography,unknown
c2c31285933668de,e474754268d72dc2666518b8b3b68924,bouvier,petrinet-concurrency,unsat
c3498539076499e9,20840b5020649385e3f8f4965de7a123,gardam,algebra,unsat
c4eacbf3bf6ad3a2,a19a069b6c4b8ea97285ab5a859b3253,yolcu,termination-analysis,sat
c5f77dae573a0cd7,143eb1d5010dc720785d002ef8a9df72,pehoushek,coloring,unknown
c754c62a7f454aa3,2dd79829405516b6add235e8fc4732b8,skvortsov,battleship,sat
c76db76309a76906,08c21a3bc091abcb67b883061e2381c9,markstrom,matrix-multiplication,unknown
c8983b33dc8c16b6,27570c6780aaade3dc771c6a12534fb8,froleyks,independent-set-reconfiguration,sat
ca3025a7fa12c328,fdfd5975c57d7cd2264ef6aff6cb4815,xindi,argumentation,sat
ca58a2c9ec2b279f,42906ebc9a5ca8a2bc13d54bb75101dd,lynce,social-golfer,unknown
cabf2907a30ee813,5cbc1fe199c7f13103412496c190d649,manthey,dimacs-sorter,unknown
cb71d63e55bcbf18,06ac25321a9e8a0e2653ae9fc72ff939,newman,station-repacking,unknown
cbcad5bab6170932,887e8caf9138890d880c6f7f70474994,manthey,at-least-two-sol,unsat
cdc58198ff8d6262,321e67cbee7c6f2baf51fee6457c166b,unknown,ramseycube,unknown
ced346c7be630c4e,39ed2761dddacaf751d15799f49582ca,schidler,hypertree-decomposition,sat
d2995dff5fbb5e1b,dde9ca6a4ca2c7fe7e7a8b9d8a69f485,kummling,scheduling,sat
d566db39dda75e88,3c129545f090ef08b6ef89a2903ff83e,zhenwei,equivalence-checking,unsat
d5c9837817348407,1aa8a801f9c01f07c52e19d7a005233d,hartung,core-based-generator,unsat
d60393e48283df68,00fd8ac9acd186a7a78a2c4d92f90de1,jianmin,md5-equivalence-checking,sat
d804cacb73077b39,7016d1da3fdfe543de3b95f96a9ffe4c,manthey,summle,sat
d81419812a55ec99,b75e930cc5242e66e868b6f1ce284518,lester,scheduling,sat
d92565205f62deed,8fcc57f6c75cb2ac48d19e3038ad3c6c,manthey,cryptography-ascon,unsat
d9c5b62150bcbdd7,8a3c3fcd0a82ad06d8df65e59c961494,skvortsov,battleship,unknown
db101a6aa6a31464,8d0d8d3bf320c710d2691ff31032dc01,riveros,sum-of-3-cubes,unknown
dbbd30f945db712d,e8abb9c83efdd96a99990f3b914ea873,osama,software-verification,unsat
dbdddf4dbef1b530,1651f84d3891b29f3125d69f4356c763,dellacherie,hardware-verification,unknown
deccb2f840c60c83,86baeee562934b47e2df25a53842d612,ibm,hardware-verification,unsat
e071911d899e4854,bdc85226a8d910a8b7d6a8730c7a4572,chowdhury,profitable-robust-production,sat
e149deca233ba642,9e7fcd9893a2abee4d76bc3b57d9ffa1,hickey,baseball-lineup,sat
e153fe820b28efe4,b30761234d4a6da4d9553dd790abafb8,oertel,ordering-principle-xor,unknown
e1891ed2d3877017,7e21850936d6127540157afaaf912c02,bevan,tseitin-formulas,unknown
e5c01ca0577ac0ec,7c9be82940f96f69877db7777ee7d76d,narain,alloy-vpn-models,sat
ec0cb1c611e629b0,4a0a14efaba970fefe9bf4f5aaba0d7b,elffers,tseitin-formulas,unsat
ecf44959682897f3,b15a3af9fb61d5a8d95d3a1bf743bbff,elffers,relativized-pigeon-hole,unsat
ed5d7cd65d3d7e9b,3a07646b52c82ef8e8b024cb235ec2ae,post,cryptography-cbmc,unsat
edefac42d376f5d1,ff3fb90712683b3e0f722c5c3f38818c,xindi,scheduling,unknown
ee988bfa8785b0c0,48a5850f06cbdc6fc21836fa0f933450,unknown,circuit-multiplier,unknown
f1870297156d4bc2,1e43089090db421e981fe62b3f3dbce7,wedler,miter,unknown
f3f5773a672a37ce,d5928883c1e1f70764a31a83aa419eaf,zhenwei,equivalence-checking,unsat
f544158b719841a8,b26e88b9b0d4b6f9e6ae95efe0b8df02,huang,rbsat,sat
f5f554fcc3ff2a6a,28a870507c3f380e45106bb6353d63ec,xinyan,circuit-equivalence-checking,unsat
f7a846c95bc1f0ce,180e6d8b61fe6bab26126b78591e324e,hickey,baseball-lineup,sat
f80c62c12bf5716e,fd972d87a0e61efaba7890da38a12f8c,frioux,cril-misc,unsat
fa006acadd5620cf,2c9dc96b7a8b0410e64dd33f7e00a0c1,zhang,cryptography-simon,sat
fa0f51c80956804f,4d6e18e506b7e62d3f32cc775219be24,chowdhury,graceful-production,sat
fa2d96bef4dfa3b7,a5127f38ce2562ea99a52b7046a5b8bc,unknown,edge-matching,unknown
fa7e1964421e1746,c1b8dc3ea01db626524016f9f50fbd61,jingchao,rubikcube,unknown
fc85009d50b774cf,b5cede38496a803dcfa155a5f4295c47,tchinda,school-timetabling,sat
fcd88bac689a5c21,0a4b9ce30540d2103d65e44994d206a5,pyhala,prime-factoring,sat
fce5273f00f8fb06,07c50b89d97a55b6e1629999a445a2ba,kummling,scheduling,unsat
fd0a019d158c2535,81bced94e5f672f0bb0bab7dd298d11c,bebel,prime-factoring,sat
fdfba546f9590299,739d22475aa7ade1ed5033285c1eab0c,bouvier,petrinet-concurrency,sat
